time,step-size,{Controller}.ControllerInstance1.onDestinationOutput,{Controller}.ControllerInstance1.servoLeft,{Controller}.ControllerInstance1.servoRight,{Controller}.ControllerInstance2.onDestinationOutput,{Controller}.ControllerInstance2.servoLeft,{Controller}.ControllerInstance2.servoRight,{Controller}.ControllerInstance3.onDestinationOutput,{Controller}.ControllerInstance3.servoLeft,{Controller}.ControllerInstance3.servoRight,{Controller}.ControllerInstance4.onDestinationOutput,{Controller}.ControllerInstance4.servoLeft,{Controller}.ControllerInstance4.servoRight,{Environment}.EnvironmentInstance.onDestinationOutput,{Environment}.EnvironmentInstance.xDesired1,{Environment}.EnvironmentInstance.xDesired2,{Environment}.EnvironmentInstance.xDesired3,{Environment}.EnvironmentInstance.xDesired4,{Environment}.EnvironmentInstance.yDesired1,{Environment}.EnvironmentInstance.yDesired2,{Environment}.EnvironmentInstance.yDesired3,{Environment}.EnvironmentInstance.yDesired4,{Robot1}.Robot1Instance.robot_theta,{Robot1}.Robot1Instance.robot_x,{Robot1}.Robot1Instance.robot_y,{Robot2}.Robot2Instance.robot_theta,{Robot2}.Robot2Instance.robot_x,{Robot2}.Robot2Instance.robot_y,{Robot3}.Robot3Instance.robot_theta,{Robot3}.Robot3Instance.robot_x,{Robot3}.Robot3Instance.robot_y,{Robot4}.Robot4Instance.robot_theta,{Robot4}.Robot4Instance.robot_x,{Robot4}.Robot4Instance.robot_y
9.199999999999983,0.1,0.0,-0.002161501271573111,-0.002161501271573111,0.0,1.0,-1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.5,10.5,9.5,0.5,0.5,10.5,9.5,9.5,4.699980631363222,0.5089402167687471,0.5013482981451645,-0.7793158997098635,9.707776212553057,9.714698400432889,0.08972192028072933,9.498065731499686,9.517141973123465,0.08972192028072933,0.49806573149968597,9.517141973123465
9.299999999999983,0.1,0.0,-0.0020163566618188952,-0.0020163566618188952,0.0,1.0,-1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.5,10.5,9.5,0.5,0.5,10.5,9.5,9.5,4.70081385084839,0.508940342353093,0.5013587751760554,-0.7793159273608796,9.71977434702148,9.726843380657566,0.08972192028072933,9.498065731499125,9.517141973129693,0.08972192028072933,0.49806573149912564,9.517141973129693
9.399999999999983,0.1,0.0,-0.0018809584991165927,-0.0018809584991165927,0.0,1.0,-1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.5,10.5,9.5,0.5,0.5,10.5,9.5,9.5,4.701591119722539,0.5089404516376566,0.5013685487664621,-0.7793159447462386,9.7317934721729,9.73900960811488,0.08972192028072933,9.498065731498675,9.517141973134693,0.08972192028072933,0.4980657314986759,9.517141973134693
9.499999999999982,0.1,0.0,-0.0017546523104606095,-0.0017546523104606095,0.0,1.0,-1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.5,10.5,9.5,0.5,0.5,10.5,9.5,9.5,4.702316195063984,0.5089405467380027,0.5013776661351865,-0.7793159556771692,9.743829447722266,9.751192891977839,0.08972192028072933,9.498065731498315,9.517141973138706,0.08972192028072933,0.49806573149831485,9.517141973138706
9.599999999999982,0.1,0.0,-0.0016368275706411398,-0.0016368275706411398,0.0,1.0,-1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.5,10.5,9.5,0.5,0.5,10.5,9.5,9.5,4.702992581663568,0.5089406294951183,0.5013861713335234,-0.7793159625499306,9.755878950035859,9.763389868017551,0.08972192028072933,9.498065731498025,9.517141973141928,0.08972192028072933,0.498065731498025,9.517141973141928
9.699999999999982,0.1,0.0,1.0,-1.0,0.0,1.0,-1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.5,10.5,9.5,0.5,0.5,10.5,9.5,9.5,4.703623548965786,0.5089407015110488,0.501394105457349,-0.779315966871147,9.767939311048838,9.775597835567003,0.08972192028072933,9.498065731497793,9.517141973144515,0.08972192028072933,0.4980657314977924,9.517141973144515
9.799999999999981,0.1,0.0,1.0,-1.0,0.0,1.0,-1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.5,10.5,9.5,0.5,0.5,10.5,9.5,9.5,4.703915936185918,0.5136391162528592,0.5013575192719976,-0.7793159695880945,9.78000838895661,9.787814626641033,0.08972192028072933,9.498065731497606,9.51714197314659,0.08972192028072933,0.4980657314976056,9.51714197314659
9.89999999999998,0.1,0.0,1.0,-1.0,0.0,1.0,-1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.5,10.5,9.5,0.5,0.5,10.5,9.5,9.5,4.704095807135907,0.521104506617707,0.5012972771376711,-0.7793159713097592,9.792205255586637,9.800160770404736,0.08972192028072933,9.498065731497455,9.517141973148272,0.08972192028072933,0.4980657314974543,9.517141973148272
9.99999999999998,0.1,0.0,1.0,-1.0,0.0,1.0,-1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.5,10.5,9.5,0.5,0.5,10.5,9.5,9.5,4.704207426328784,0.5304441469332888,0.5012217949633565,-0.7793159723788571,9.804286998546612,9.812390381480501,0.08972192028072933,9.498065731497334,9.517141973149606,0.08972192028072933,0.4980657314973342,9.517141973149606
10.09999999999998,0.1,0.0,1.0,-1.0,0.0,1.0,-1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.5,10.5,9.5,0.5,0.5,10.5,9.5,9.5,4.704277568971721,0.5413387100551,0.5011339545553076,-0.779315973051049,9.816373240963058,9.824624547067536,0.08972192028072933,9.498065731497238,9.517141973150679,0.08972192028072933,0.49806573149723776,9.517141973150679
10.19999999999998,0.1,0.0,1.0,-1.0,0.0,1.0,-1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.5,10.5,9.5,0.5,0.5,10.5,9.5,9.5,4.704321652009901,0.5534815000227846,0.5010362995164072,-0.7793159734736885,9.828463095350772,9.83686236882389,0.08972192028072933,9.49806573149716,9.517141973151539,0.08972192028072933,0.4980657314971604,9.517141973151539
10.29999999999998,0.1,0.0,1.0,-1.0,0.0,1.0,-1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.5,10.5,9.5,0.5,0.5,10.5,9.5,9.5,4.704349359548306,0.5666263137246759,0.5009307970944586,-0.7793159737394221,9.840555849274782,9.84910312559837,0.08972192028072933,9.498065731497098,9.51714197315223,0.08972192028072933,0.49806573149709826,9.51714197315223
10.399999999999979,0.1,0.0,1.0,-1.0,0.0,1.0,-1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.5,10.5,9.5,0.5,0.5,10.5,9.5,9.5,4.704366775775912,0.5805755095211795,0.5008189970707736,-0.7793159739065016,9.852650930822854,9.861346238481167,0.08972192028072933,9.498065731497048,9.517141973152784,0.08972192028072933,0.4980657314970484,9.517141973152784
10.499999999999979,0.1,0.0,1.0,-1.0,0.0,1.0,-1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.5,10.5,9.5,0.5,0.5,10.5,9.5,9.5,4.704377723758426,0.5951704290228061,0.5007021338508572,-0.7793159740115525,9.864747880888316,9.873591242747901,0.08972192028072933,9.49806573149701,9.517141973153228,0.08972192028072933,0.49806573149700833,9.517141973153228
10.599999999999978,0.1,0.0,1.0,-1.0,0.0,1.0,-1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.5,10.5,9.5,0.5,0.5,10.5,9.5,9.5,4.704384606052825,0.6102837080025437,0.5005811967148233,-0.7793159740776029,9.876846330919959,9.885837765337484,0.08972192028072933,9.498065731496975,9.517141973153587,0.08972192028072933,0.4980657314969762,9.517141973153587
10.699999999999978,0.1,0.0,1.0,-1.0,0.0,1.0,-1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.5,10.5,9.5,0.5,0.5,10.5,9.5,9.5,4.704388932662993,0.6258131038803951,0.5004569810207921,-0.7793159741191321,9.888945985060596,9.898085506772254,0.08972192028072933,9.49806573149695,9.517141973153873,0.08972192028072933,0.49806573149695044,9.517141973153873
10.799999999999978,0.1,0.0,1.0,-1.0,0.0,1.0,-1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.5,10.5,9.5,0.5,0.5,10.5,9.5,9.5,4.704391652698811,0.641676540672631,0.5003301271378373,-0.7793159741452435,9.901046605808697,9.910334226644226,0.08972192028072933,9.49806573149693,9.517141973154104,0.08972192028072933,0.4980657314969297,9.517141973154104
10.899999999999977,0.1,0.0,1.0,-1.0,0.0,1.0,-1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.5,10.5,9.5,0.5,0.5,10.5,9.5,9.5,4.7043933627589425,0.6578081312810496,0.5002011508855562,-0.7793159741616608,9.91314800250815,9.922583731964052,0.08972192028072933,9.498065731496913,9.517141973154288,0.08972192028072933,0.4980657314969131,9.517141973154288
10.999999999999977,0.1,0.0,1.0,-1.0,0.0,1.0,-1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.5,10.5,9.5,0.5,0.5,10.5,9.5,9.5,4.704394437876838,0.674154984353942,0.5000704677355327,-0.779315974171984,9.92525002210835,9.934833867808074,0.08972192028072933,9.498065731496899,9.517141973154436,0.08972192028072933,0.49806573149689976,9.517141973154436
11.099999999999977,0.1,0.0,1.0,-1.0,0.0,1.0,-1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.5,10.5,9.5,0.5,0.5,10.5,9.5,9.5,4.70439511381533,0.6906746409697047,0.4999384122321255,-0.7793159741784742,9.937352541746783,9.947084509810146,0.08972192028072933,9.498065731496888,9.517141973154555,0.08972192028072933,0.49806573149688904,9.517141973154555
11.199999999999976,0.1,0.0,1.0,-1.0,0.0,1.0,-1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.5,10.5,9.5,0.5,0.5,10.5,9.5,9.5,4.704395538790341,0.7073330169158941,0.4998052536488402,-0.7793159741825556,9.949455462794651,9.959335558134406,0.08972192028072933,9.498065731496881,9.51714197315465,0.08972192028072933,0.49806573149688044,9.51714197315465
11.299999999999976,0.1,0.0,1.0,-1.0,0.0,1.0,-1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.5,10.5,9.5,0.5,0.5,10.5,9.5,9.5,4.7043958059825,0.7241027508389062,0.49967120863386505,-0.7793159741851212,9.96155870607695,9.97158693263686,0.08972192028072933,9.498065731496874,9.517141973154727,0.08972192028072933,0.4980657314968735,9.517141973154727
11.399999999999975,0.1,0.0,1.0,-1.0,0.0,1.0,-1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.5,10.5,9.5,0.5,0.5,10.5,9.5,9.5,4.704395973974012,0.7409618782092592,0.49953645142793557,-0.7793159741867345,9.973662208035352,9.983838568981316,0.08972192028072933,9.498065731496869,9.51714197315479,0.08972192028072933,0.49806573149686795,9.51714197315479
11.499999999999975,0.1,0.0,1.0,-1.0,0.0,1.0,-1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.5,10.5,9.5,0.5,0.5,10.5,9.5,9.5,4.704396079595822,0.7578927668376747,0.4994011221177319,-0.7793159741877488,9.985765917647939,9.996090415521406,0.08972192028072933,9.498065731496864,9.517141973154839,0.08972192028072933,0.4980657314968635,9.517141973154839
11.599999999999975,0.1,0.0,1.0,-1.0,0.0,1.0,-1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.5,10.5,9.5,0.5,0.5,10.5,9.5,9.5,4.7043961460040675,0.7748812623529105,0.49926533329795575,-0.7793159741883863,9.997869793956477,10.00834243079762,0.08972192028072933,9.49806573149686,9.517141973154878,0.08972192028072933,0.49806573149685995,9.517141973154878
11.699999999999974,0.1,0.0,1.0,-1.0,0.0,1.0,-1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.5,10.5,9.5,0.5,0.5,10.5,9.5,9.5,4.704396187757488,0.7919160022278767,0.499129175444687,-0.7793159741887872,10.009973804081442,10.02059458152803,0.08972192028072933,9.498065731496856,9.51714197315491,0.08972192028072933,0.49806573149685707,9.51714197315491
11.799999999999974,0.1,0.0,1.0,-1.0,0.0,1.0,-1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.5,10.5,9.5,0.5,0.5,10.5,9.5,9.5,4.704396214009559,0.8089878651090854,0.4989927212459741,-0.7793159741890392,10.022077921628547,10.032846840995312,0.08972192028072933,9.498065731496855,9.517141973154935,0.08972192028072933,0.4980657314968548,9.517141973154935
11.899999999999974,0.1,0.0,1.0,-1.0,0.0,1.0,-1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.5,10.5,9.5,0.5,0.5,10.5,9.5,9.5,4.704396230515346,0.8260895287618208,0.4988560290895811,-0.7793159741891975,10.034182125409583,10.045099187751934,0.08972192028072933,9.498065731496853,9.517141973154956,0.08972192028072933,0.4980657314968529,9.517141973154956
11.999999999999973,0.1,0.0,1.0,-1.0,0.0,1.0,-1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.5,10.5,9.5,0.5,0.5,10.5,9.5,9.5,4.704396240893252,0.8432151152073661,0.4987191458702253,-0.7793159741892971,10.046286398415553,10.05735160458073,0.08972192028072933,9.498065731496851,9.517141973154972,0.08972192028072933,0.49806573149685146,9.517141973154972
12.099999999999973,0.1,0.0,1.0,-1.0,0.0,1.0,-1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.5,10.5,9.5,0.5,0.5,10.5,9.5,9.5,4.704396247418303,0.8603599058542842,0.49858210924792534,-0.7793159741893604,10.058390726992357,10.06960407766049,0.08972192028072933,9.498065731496851,9.517141973154986,0.08972192028072933,0.49806573149685024,9.517141973154986
12.199999999999973,0.1,0.0,1.0,-1.0,0.0,1.0,-1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.5,10.5,9.5,0.5,0.5,10.5,9.5,9.5,4.704396251520895,0.8775201128179404,0.49844494946401086,-0.7793159741893995,10.070495100179068,10.081856595896133,0.08972192028072933,9.49806573149685,9.517141973154997,0.08972192028072933,0.4980657314968493,9.517141973154997
12.299999999999972,0.1,0.0,1.0,-1.0,0.0,1.0,-1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.5,10.5,9.5,0.5,0.5,10.5,9.5,9.5,4.704396254100384,0.8946926953455463,0.49830769080092846,-0.7793159741894243,10.082599509176717,10.094109150381001,0.08972192028072933,9.49806573149685,9.517141973155004,0.08972192028072933,0.4980657314968485,9.517141973155004
12.399999999999972,0.1,0.0,1.0,-1.0,0.0,1.0,-1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.5,10.5,9.5,0.5,0.5,10.5,9.5,9.5,4.704396255722232,0.911875212449996,0.498170352755382,-0.7793159741894391,10.094703946921863,10.106361733965208,0.08972192028072933,9.498065731496848,9.517141973155011,0.08972192028072933,0.4980657314968479,9.517141973155011
12.499999999999972,0.1,0.0,1.0,-1.0,0.0,1.0,-1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.5,10.5,9.5,0.5,0.5,10.5,9.5,9.5,4.704396256741964,0.9290657046105797,0.4980329509808887,-0.7793159741894502,10.106808407744278,10.118614340909128,0.08972192028072933,9.498065731496848,9.517141973155017,0.08972192028072933,0.4980657314968474,9.517141973155017
12.599999999999971,0.1,0.0,1.0,-1.0,0.0,1.0,-1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.5,10.5,9.5,0.5,0.5,10.5,9.5,9.5,4.704396257383122,0.9462625988073439,0.4978954980449353,-0.7793159741894589,10.118912887092147,10.130866966605229,0.08972192028072933,9.498065731496848,9.517141973155022,0.08972192028072933,0.498065731496847,9.517141973155022
12.69999999999997,0.1,0.0,1.0,-1.0,0.0,1.0,-1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.5,10.5,9.5,0.5,0.5,10.5,9.5,9.5,4.704396257786244,0.9634646322867152,0.49775800403711773,-0.7793159741894589,10.13101738131146,10.14311960735479,0.08972192028072933,9.498065731496848,9.517141973155026,0.08972192028072933,0.4980657314968467,9.517141973155026
12.79999999999997,0.1,0.0,1.0,-1.0,0.0,1.0,-1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.5,10.5,9.5,0.5,0.5,10.5,9.5,9.5,4.70439625803971,0.9806707913637857,0.4976204770575341,-0.7793159741894589,10.143121887468938,10.155372260188624,0.08972192028072933,9.498065731496846,9.517141973155027,0.08972192028072933,0.49806573149684646,9.517141973155027
12.89999999999997,0.1,0.0,1.0,-1.0,0.0,1.0,-1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.5,10.5,9.5,0.5,0.5,10.5,9.5,9.5,4.704396258199073,0.9978802622953853,0.4974829236089765,-0.7793159741894589,10.155226403209868,10.167624922723201,0.08972192028072933,9.498065731496846,9.51714197315503,0.08972192028072933,0.49806573149684624,9.51714197315503
12.99999999999997,0.1,0.0,1.0,-1.0,0.0,1.0,-1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.5,10.5,9.5,0.5,0.5,10.5,9.5,9.5,4.704396258299272,1.0150923918430759,0.4973453489118478,-0.7793159741894589,10.167330926643984,10.179877593045124,0.08972192028072933,9.498065731496846,9.517141973155033,0.08972192028072933,0.4980657314968461,9.517141973155033
13.09999999999997,0.1,0.0,1.0,-1.0,0.0,1.0,-1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.5,10.5,9.5,0.5,0.5,10.5,9.5,9.5,4.704396258362269,1.0323066556147964,0.49720775715701515,-0.7793159741894589,10.179435456253866,10.192130269618394,0.08972192028072933,9.498065731496846,9.517141973155034,0.08972192028072933,0.49806573149684596,9.517141973155034
13.199999999999969,0.1,0.0,0.8986804825935097,-1.0,0.0,1.0,-1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.5,10.5,9.5,0.5,0.5,10.5,9.5,9.5,4.704396258401881,1.0495226326508824,0.497070151708823,-0.7793159741894589,10.191539990821388,10.20438295120998,0.08972192028072933,9.498065731496846,9.517141973155034,0.08972192028072933,0.49806573149684585,9.517141973155034
13.299999999999969,0.1,0.0,0.5586928894316328,-1.0,0.0,1.0,-1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.5,10.5,9.5,0.5,0.5,10.5,9.5,9.5,4.71420332884375,1.0665027079518041,0.49712815429797014,-0.7793159741894589,10.203644529368693,10.21663563683006,0.08972192028072933,9.498065731496846,9.517141973155036,0.08972192028072933,0.49806573149684574,9.517141973155036
13.399999999999968,0.1,0.0,1.0,-1.0,0.0,1.0,-1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.5,10.5,9.5,0.5,0.5,10.5,9.5,9.5,4.760055056663868,1.0825300038614336,0.4980506306740816,-0.7793159741894589,10.2157490711108,10.228888325684043,0.08972192028072933,9.498065731496846,9.517141973155036,0.08972192028072933,0.4980657314968457,9.517141973155036
13.499999999999968,0.1,0.0,1.0,-1.0,0.0,1.0,-1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.5,10.5,9.5,0.5,0.5,10.5,9.5,9.5,4.775501198448795,1.0990220468335634,0.49918407593156866,-0.7793159741894589,10.227853615417557,10.241141017134066,0.08972192028072933,9.498065731496846,9.517141973155038,0.08972192028072933,0.49806573149684563,9.517141973155038
13.599999999999968,0.1,0.0,1.0,-1.0,0.0,1.0,-1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.5,10.5,9.5,0.5,0.5,10.5,9.5,9.5,4.784508747451902,1.1156891268049225,0.5004306139726908,-0.7793159741894589,10.239958161783106,10.253393710668076,0.08972192028072933,9.498065731496846,9.517141973155038,0.08972192028072933,0.4980657314968456,9.517141973155038
13.699999999999967,0.1,0.0,1.0,-1.0,0.0,1.0,-1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.5,10.5,9.5,0.5,0.5,10.5,9.5,9.5,4.790172069019183,1.1324502637770832,0.5017633855415131,-0.7793159741894589,10.252062709801367,10.265646405875026,0.08972192028072933,9.498065731496846,9.517141973155038,0.08972192028072933,0.4980657314968456,9.517141973155038
13.799999999999967,0.1,0.0,1.0,-1.0,0.0,1.0,-1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.5,10.5,9.5,0.5,0.5,10.5,9.5,9.5,4.793732775207492,1.149287801742197,0.5031525057388004,-0.7793159741894589,10.264167259146353,10.277899102424941,0.08972192028072933,9.498065731496846,9.517141973155038,0.08972192028072933,0.4980657314968455,9.517141973155038
13.899999999999967,0.1,0.0,1.0,-1.0,0.0,1.0,-1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.5,10.5,9.5,0.5,0.5,10.5,9.5,9.5,4.7959715141293495,1.1661873016118918,0.5045785872467922,-0.7793159741894589,10.276271809556379,10.290151800052929,0.08972192028072933,9.498065731496846,9.517141973155038,0.08972192028072933,0.4980657314968455,9.517141973155038
13.999999999999966,0.1,0.0,1.0,-1.0,0.0,0.9089793702941018,-0.9213566866839458,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.5,10.5,9.5,0.5,0.5,10.5,9.5,9.5,4.797379092816527,1.1831369673530723,0.5060290475642059,-0.7793159741894589,10.288376360821374,10.30240449854635,0.08972192028072933,9.498065731496846,9.51714197315504,0.08972192028072933,0.49806573149684547,9.51714197315504
14.099999999999966,0.1,0.0,1.0,-1.0,0.0,0.7660214051456022,-0.7791348391182167,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.5,10.5,9.5,0.5,0.5,10.5,9.5,9.5,4.798264093197941,1.2001271842963601,0.5074957048270243,-0.7781179101669874,10.3001840125538,10.314390200518561,0.08972192028072933,9.498065731496846,9.51714197315504,0.08972192028072933,0.49806573149684547,9.51714197315504
14.199999999999966,0.1,0.0,0.9352553718447297,-0.9712868821803285,0.0,0.642686024973702,-0.6570256751966647,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.5,10.5,9.5,0.5,0.5,10.5,9.5,9.5,4.798820529520857,1.217150135707801,0.5089732200964139,-0.7764658891829938,10.311340622455829,10.32575731016243,0.08972192028072933,9.498065731496846,9.51714197315504,0.08972192028072933,0.49806573149684547,9.51714197315504
14.299999999999965,0.1,0.0,0.8072458278902592,-0.8456430280687304,0.0,0.5397463692938594,-0.555553558510563,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.5,10.5,9.5,0.5,0.5,10.5,9.5,9.5,4.802658035790603,1.2339746878626312,0.5105075970089106,-0.7744514469665508,10.321686391156796,10.336345509470656,0.08972192028072933,9.498065731496846,9.51714197315504,0.08972192028072933,0.49806573149684547,9.51714197315504
14.399999999999965,0.1,0.0,0.703328754544519,-0.745496534737635,0.0,0.4555450480479862,-0.47302595447906476,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.5,10.5,9.5,0.5,0.5,10.5,9.5,9.5,4.807708656027381,1.2500940706998869,0.5120685332629856,-0.7721049012505045,10.331154993273648,10.346087183503034,0.08972192028072933,9.498065731496846,9.51714197315504,0.08972192028072933,0.49806573149684547,9.51714197315504
14.499999999999964,0.1,0.0,0.6216885574075661,-0.6683502657689606,0.0,0.3876225641702457,-0.40696808315571803,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.5,10.5,9.5,0.5,0.5,10.5,9.5,9.5,4.81375888170651,1.265314620213853,0.5136436716336088,-0.7694333783545487,10.339737566374385,10.35497127786612,0.08972192028072933,9.498065731496846,9.51714197315504,0.08972192028072933,0.49806573149684547,9.51714197315504
